publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2011-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2011-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-defendant-age,year,30.6,observed,30.6,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R13C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (years)(b),Age,2010–11(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2011-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-defendant-age,year,15.8,observed,15.8,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R180C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (years)(b),Age,2010–11(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2011-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-defendant-age,year,32.7,observed,32.7,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R69C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (years)(b),Age,2010–11(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2011-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,mean-defendant-age,year,31.8,observed,31.8,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R125C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Mean (years)(b),Age,2010–11(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_WEEKS,GROUP_DURATION,2011-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-case-duration,week,0.1,observed,0.1,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R38C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (weeks),Duration(f),2010–11(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_WEEKS,GROUP_DURATION,2011-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-case-duration,week,3.9,observed,3.9,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R205C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (weeks),Duration(f),2010–11(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_WEEKS,GROUP_DURATION,2011-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-case-duration,week,20.6,observed,20.6,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R94C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (weeks),Duration(f),2010–11(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_WEEKS,GROUP_DURATION,2011-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-case-duration,week,0.1,observed,0.1,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R150C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (weeks),Duration(f),2010–11(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2011-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,28,observed,28,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R14C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (years)(b),Age,2010–11(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2011-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,16,observed,16,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R181C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (years)(b),Age,2010–11(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2011-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,30,observed,30,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R70C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (years)(b),Age,2010–11(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2011-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,median-defendant-age,year,29,observed,29,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R126C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Median (years)(b),Age,2010–11(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2011-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,3453,observed,3453,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R56C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Moderate penalty in the community(l),Principal sentence(k),2010–11(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2011-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1131,observed,1131,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R224C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Moderate penalty in the community(l),Principal sentence(k),2010–11(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2011-06-30,HIGHER_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,169,observed,169,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R112C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Moderate penalty in the community(l),Principal sentence(k),2010–11(a),Higher Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2011-06-30,MAGISTRATES_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2158,observed,2158,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R168C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Moderate penalty in the community(l),Principal sentence(k),2010–11(a),Magistrates' Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MONETARY_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2011-06-30,ALL_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,73536,observed,73536,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R57C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Monetary penalties(m),Principal sentence(k),2010–11(a),All Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_MONETARY_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2011-06-30,CHILDRENS_COURTS,WA,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1232,observed,1232,sha256:4df1a7d0df1a6d6f291af65beba7ee1e3704901a319c69edc1f60f5bff16f1ce,Table 45,R225C2,sha256:9bd537b5f442598b1a0f170869424c1812ef31a8a1b5b9f5a4a7729fff7fe2f2,criminal-courts-australia,sha256:ae9b2573206871ddd50246d1513e96cc99741b6d3fcc2ff1d179fd0be52f9659,tidy.table-family-acceptance/v1,sha256:2fd2b8ecb52942edcd3ef1b4888e5c4dca31b96fe83ea07f00350cbb1361aca9,sha256:cf724c9cbccafb90396323ff1cc561abe757e6e2b0efd9a81c55a6cb04eb49c1,sha256:91723845eede73b894024cd7717dc9be1bd8be8a9cae687c2881e01b4a3b28a9,human-authored/deterministic-map-v1,replay:sha256:15730003f84915fa0e9ec3c630ea9fd74dee7670d5c2066776249e98a13c03d2,Monetary penalties(m),Principal sentence(k),2010–11(a),Children's Courts,"Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 45 Defendants finalised, Summary characteristics by court level – Western Australia, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
