publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,statistic_basis_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_statistic_basis,raw_jurisdiction,raw_classification_context
2025-06-30,2023-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2023-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,619,observed,619,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R46C5,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Moderate penalty in the community(g),Principal sentence(f),2022–23,Moderate penalty in the community(g),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_MONETARY_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2023-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,2573,observed,2573,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R47C5,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Monetary penalties(i),Principal sentence(f),2022–23,Monetary penalties(i),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2023-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1442,observed,1442,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R50C5,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Nominal and other penalties,Principal sentence(f),2022–23,Nominal and other penalties,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_TOTAL_FINALISED,GROUP_METHOD_OF_FINALISATION,2023-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,11897,observed,11897,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R39C5,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Total finalised(e),Method of finalisation,2022–23,Total finalised(e),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_AGE,2023-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,11875,observed,11875,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R27C5,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Total finalised (excluding transfer to other court levels)(a),Age,2022–23,Total finalised (excluding transfer to other court levels)(a),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2023-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,10059,observed,10059,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R51C5,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Total guilty outcome(j),Principal sentence(f),2022–23,Total guilty outcome(j),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_METHOD_OF_FINALISATION,2023-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,20,observed,20,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R37C5,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Transfer to other court levels,Method of finalisation,2022–23,Transfer to other court levels,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_WITHDRAWN_BY_PROSECUTION,GROUP_METHOD_OF_FINALISATION,2023-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1793,observed,1793,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R38C5,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Withdrawn by prosecution,Method of finalisation,2022–23,Withdrawn by prosecution,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2024-06-30,CHAR_10_19_YEARS,GROUP_AGE,2024-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,452,observed,452,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R16C6,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,10–19 years,Age,2023–24,10–19 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2024-06-30,CHAR_20_24_YEARS,GROUP_AGE,2024-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,901,observed,901,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R17C6,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,20–24 years,Age,2023–24,20–24 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2024-06-30,CHAR_25_29_YEARS,GROUP_AGE,2024-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1290,observed,1290,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R18C6,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,25–29 years,Age,2023–24,25–29 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2024-06-30,CHAR_30_34_YEARS,GROUP_AGE,2024-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1662,observed,1662,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R19C6,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,30–34 years,Age,2023–24,30–34 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2024-06-30,CHAR_35_39_YEARS,GROUP_AGE,2024-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1805,observed,1805,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R20C6,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,35–39 years,Age,2023–24,35–39 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2024-06-30,CHAR_40_44_YEARS,GROUP_AGE,2024-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1718,observed,1718,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R21C6,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,40–44 years,Age,2023–24,40–44 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2024-06-30,CHAR_45_49_YEARS,GROUP_AGE,2024-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1319,observed,1319,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R22C6,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,45–49 years,Age,2023–24,45–49 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2024-06-30,CHAR_50_54_YEARS,GROUP_AGE,2024-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,916,observed,916,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R23C6,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,50–54 years,Age,2023–24,50–54 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
