publication_vintage_date,reference_date,times_proceeded_id,sex_id,jurisdiction_id,statistic_basis_id,observation_period_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,recipe_protocol,replay_map_digest,c3_row_trace_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_times_proceeded,raw_sex,raw_jurisdiction,raw_statistic_basis,raw_observation_period
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,ACT_ee71241e,PROPORTION_13745b70,2021_22_98fc83da,published-value,published-unit,100,observed,100,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R24C15,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),ACT,Proportion (%),2021-22
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,NSW_647faf01,NUMBER_a081e07b,2020_21_1ec8ed0a,published-value,published-unit,18128,observed,18128,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R43C2,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),NSW,Number,2020-21
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,NSW_647faf01,NUMBER_a081e07b,2021_22_98fc83da,published-value,published-unit,18012,observed,18012,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R24C2,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),NSW,Number,2021-22
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,NSW_647faf01,PROPORTION_13745b70,2020_21_1ec8ed0a,published-value,published-unit,100,observed,100,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R43C9,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),NSW,Proportion (%),2020-21
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,NSW_647faf01,PROPORTION_13745b70,2021_22_98fc83da,published-value,published-unit,100,observed,100,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R24C9,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),NSW,Proportion (%),2021-22
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,NT_ff9ec9f7,NUMBER_a081e07b,2020_21_1ec8ed0a,published-value,published-unit,663,observed,663,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R43C7,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),NT,Number,2020-21
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,NT_ff9ec9f7,NUMBER_a081e07b,2021_22_98fc83da,published-value,published-unit,754,observed,754,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R24C7,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),NT,Number,2021-22
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,NT_ff9ec9f7,PROPORTION_13745b70,2020_21_1ec8ed0a,published-value,published-unit,100,observed,100,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R43C14,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),NT,Proportion (%),2020-21
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,NT_ff9ec9f7,PROPORTION_13745b70,2021_22_98fc83da,published-value,published-unit,100,observed,100,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R24C14,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),NT,Proportion (%),2021-22
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,QLD_cfd8a309,NUMBER_a081e07b,2020_21_1ec8ed0a,published-value,published-unit,10314,observed,10314,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R43C4,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),Qld,Number,2020-21
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,QLD_cfd8a309,NUMBER_a081e07b,2021_22_98fc83da,published-value,published-unit,10304,observed,10304,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R24C4,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),Qld,Number,2021-22
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,QLD_cfd8a309,PROPORTION_13745b70,2020_21_1ec8ed0a,published-value,published-unit,100,observed,100,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R43C11,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),Qld,Proportion (%),2020-21
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,QLD_cfd8a309,PROPORTION_13745b70,2021_22_98fc83da,published-value,published-unit,100,observed,100,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R24C11,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),Qld,Proportion (%),2021-22
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,SA_360bf3a8,NUMBER_a081e07b,2020_21_1ec8ed0a,published-value,published-unit,2083,observed,2083,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R43C5,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),SA,Number,2020-21
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,SA_360bf3a8,NUMBER_a081e07b,2021_22_98fc83da,published-value,published-unit,1971,observed,1971,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R24C5,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),SA,Number,2021-22
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,SA_360bf3a8,PROPORTION_13745b70,2020_21_1ec8ed0a,published-value,published-unit,100,observed,100,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R43C12,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),SA,Proportion (%),2020-21
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,SA_360bf3a8,PROPORTION_13745b70,2021_22_98fc83da,published-value,published-unit,100,observed,100,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R24C12,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),SA,Proportion (%),2021-22
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,TAS_71b7c8af,NUMBER_a081e07b,2020_21_1ec8ed0a,published-value,published-unit,846,observed,846,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R43C6,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),Tas.,Number,2020-21
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,TAS_71b7c8af,NUMBER_a081e07b,2021_22_98fc83da,published-value,published-unit,888,observed,888,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R24C6,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),Tas.,Number,2021-22
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,TAS_71b7c8af,PROPORTION_13745b70,2020_21_1ec8ed0a,published-value,published-unit,100,observed,100,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R43C13,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),Tas.,Proportion (%),2020-21
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,TAS_71b7c8af,PROPORTION_13745b70,2021_22_98fc83da,published-value,published-unit,100,observed,100,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R24C13,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),Tas.,Proportion (%),2021-22
2022-06-30,2022-06-30,TOTAL_ab2882c8,PERSONS_4d6dccab,VIC_c5916b82,NUMBER_a081e07b,2020_21_1ec8ed0a,published-value,published-unit,6531,observed,6531,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 22,R43C3,sha256:31111203122d9691cb7462521f7eb260cb5a5d9b15f15a3ac2d2dda4d6422df6,RecipeV01,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,sha256:e32df49f152b554dfed063febe97030e515a509e48b91a207e043f9944c85a0f,recorded-crime-offenders,sha256:2610a199b2bf58e99816b9c92ca4648be45139e96a87c1cab9522a8424e8d9d6,tidy.table-family-acceptance/v2,sha256:9c32f99ad0ca4938e11a5b8bf81a81eaf558b12a0a8ab64e8c2d64c8d57a9d11,sha256:a808ce93178d103c6b2b63cf08ba1d39e2aed0793cccdebfc3731c15c16284d6,sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:41e4a975bec50760611e70984a3d5c2689a4545477414bdba1d931a721d6a141,"
Total(a)",Persons(b),Vic.,Number,2020-21
