publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,principal_offence_id,jurisdiction_id,court_level_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_principal_offence,raw_jurisdiction,raw_court_level,raw_classification_context
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_03_SEXUAL_OFFENCES,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,1760,observed,1760,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C4,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,03 Sexual offences,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_04_HARM_OR_ENDANGER_PERSONS,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,9089,observed,9089,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C5,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,04 Harm or endanger persons,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_05_ROBBERY_BLACKMAIL_AND_EXTORTION,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,528,observed,528,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C6,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,"05 Robbery, blackmail, and extortion","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_06_BURGLARY,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,2127,observed,2127,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C7,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,06 Burglary,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_07_THEFT,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,9492,observed,9492,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C8,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,07 Theft,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_08_FRAUD_AND_RELATED_OFFENCES,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,2679,observed,2679,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C9,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,08 Fraud and related offences,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_09_DRUG_OFFENCES,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,10102,observed,10102,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C10,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,09 Drug offences,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,4339,observed,4339,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C11,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,10 Weapons and explosives offences,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_11_PROPERTY_DAMAGE,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,4495,observed,4495,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C12,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,11 Property damage,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_12_PUBLIC_ORDER_HEALTH_AND_SAFETY_OFFENCES,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,4730,observed,4730,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C13,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,"12 Public order, health, and safety offences","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_13_TRAFFIC_AND_VEHICLE_OFFENCES,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,68767,observed,68767,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C14,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,13 Traffic and vehicle offences,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_14_OFFENCES_AGAINST_JUSTICE_PROCEDURES_AND_ORDERS,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,9893,observed,9893,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C15,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,14 Offences against justice procedures and orders(a),"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_15_OFFENCES_AGAINST_GOVERNMENT,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,1912,observed,1912,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C16,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,15 Offences against government,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_16_ENVIRONMENTAL_OFFENCES,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,457,observed,457,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C17,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,16 Environmental offences,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_17_MISCELLANEOUS_OFFENCES,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,382,observed,382,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C18,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,17 Miscellaneous offences,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2025-06-30,OFFENCE_TOTAL,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,149935,observed,149935,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R28C19,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Total guilty outcome(g),Principal sentence,2024–25,Total(b),"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_METHOD_OF_FINALISATION,2025-06-30,OFFENCE_01_HOMICIDE,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,147,observed,147,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R14C2,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Transfer to other court levels,Method of finalisation,2024–25,01 Homicide,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
2025-06-30,2025-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_METHOD_OF_FINALISATION,2025-06-30,OFFENCE_02_ASSAULT,NSW,ALL_COURTS,ANZSOC_2023,defendant-count,person,568,observed,568,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 23,R14C3,sha256:9caf19668a6c2d8e7ada1a3c992315d0cc960954a7f8e9e9af9a04acf64712ad,criminal-courts-australia,sha256:0315ae5a1b1752ccf25b1c679fec2ce450f593094cb480d20c4481a6a155c3a1,tidy.table-family-acceptance/v1,sha256:680d2b7f0a73f64fe50aa8704f63c522c72c79076339ef34c9502da70c4690eb,sha256:3f33ca1c0d32f7941a798d972eff4b750aa9401f47f1104c135bf91bb04c4b0c,sha256:e317b56c519f175a4cc40dca9e2e80dd867e237234f24ca864732d9d5410584e,human-authored/deterministic-map-v1,replay:sha256:b7e709b519e52b5a2013185f307612db276e68288f3f4b46632e2de5e274290a,Transfer to other court levels,Method of finalisation,2024–25,02 Assault,"Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25","Table 23 Defendants finalised and with a guilty outcome, Summary outcomes by all principal offence, All Courts – New South Wales, 2023–24 to 2024–25"
