publication_vintage_date,reference_date,principal_offence_id,aggregate_sentence_length_id,court_level_id,jurisdiction_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_principal_offence,raw_aggregate_sentence_length,raw_court_level,raw_jurisdiction
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_NO_FURTHER_PENALTY_DUE_TO_TIME_SPENT_IN_CUSTODY,MAGISTRATES_COURTS,SA,defendant-count,person,241,observed,241,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R90C7,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,No further penalty due to time spent in custody(a),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",South Australia(a)
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_NO_FURTHER_PENALTY_DUE_TO_TIME_SPENT_IN_CUSTODY,MAGISTRATES_COURTS,TAS,defendant-count,person,,not_applicable,..,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R120C7,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,No further penalty due to time spent in custody(a),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Tasmania
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_NO_FURTHER_PENALTY_DUE_TO_TIME_SPENT_IN_CUSTODY,MAGISTRATES_COURTS,VIC,defendant-count,person,,not_applicable,..,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R60C7,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,No further penalty due to time spent in custody(a),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Victoria
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_NO_FURTHER_PENALTY_DUE_TO_TIME_SPENT_IN_CUSTODY,MAGISTRATES_COURTS,WA,defendant-count,person,,not_applicable,..,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R105C7,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,No further penalty due to time spent in custody(a),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Western Australia
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_TOTAL,MAGISTRATES_COURTS,ACT,defendant-count,person,13,observed,13,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R150C8,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Total(b),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Australian Capital Territory
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_TOTAL,MAGISTRATES_COURTS,AUS,defendant-count,person,1598,observed,1598,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R21C8,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Total(b),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Australia
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_TOTAL,MAGISTRATES_COURTS,NSW,defendant-count,person,545,observed,545,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R45C8,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Total(b),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",New South Wales
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_TOTAL,MAGISTRATES_COURTS,NT,defendant-count,person,111,observed,111,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R135C8,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Total(b),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Northern Territory
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_TOTAL,MAGISTRATES_COURTS,QLD,defendant-count,person,203,observed,203,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R75C8,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Total(b),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Queensland
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_TOTAL,MAGISTRATES_COURTS,SA,defendant-count,person,342,observed,342,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R90C8,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Total(b),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",South Australia(a)
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_TOTAL,MAGISTRATES_COURTS,TAS,defendant-count,person,80,observed,80,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R120C8,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Total(b),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Tasmania
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_TOTAL,MAGISTRATES_COURTS,VIC,defendant-count,person,264,observed,264,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R60C8,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Total(b),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Victoria
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_TOTAL,MAGISTRATES_COURTS,WA,defendant-count,person,33,observed,33,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R105C8,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Total(b),"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Western Australia
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_UNDER_3_MONTHS,MAGISTRATES_COURTS,ACT,defendant-count,person,8,observed,8,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R150C2,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Under 3 months,"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Australian Capital Territory
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_UNDER_3_MONTHS,MAGISTRATES_COURTS,AUS,defendant-count,person,376,observed,376,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R21C2,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Under 3 months,"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Australia
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_UNDER_3_MONTHS,MAGISTRATES_COURTS,NSW,defendant-count,person,89,observed,89,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R45C2,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Under 3 months,"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",New South Wales
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_UNDER_3_MONTHS,MAGISTRATES_COURTS,NT,defendant-count,person,63,observed,63,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R135C2,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Under 3 months,"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Northern Territory
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_UNDER_3_MONTHS,MAGISTRATES_COURTS,QLD,defendant-count,person,38,observed,38,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R75C2,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Under 3 months,"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Queensland
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_UNDER_3_MONTHS,MAGISTRATES_COURTS,SA,defendant-count,person,60,observed,60,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R90C2,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Under 3 months,"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",South Australia(a)
2025-06-30,2025-06-30,ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,LENGTH_UNDER_3_MONTHS,MAGISTRATES_COURTS,TAS,defendant-count,person,17,observed,17,sha256:fa1e98f3489817397e3a0de43b220f7f91a234577adee89546445b2c87332695,Table 81,R120C2,sha256:36a05045fa6a561e86a082506b5cda2dd8f10187392be6e68cda8c51feb340b4,criminal-courts-australia,sha256:6d175a2e1663753d0f2c4f4582fd60f90d55a4cd2a256aed75a246637074a238,tidy.table-family-acceptance/v1,sha256:7f9a80fabe12134b561b071ad704f2cbaaf134c6e82642a3dabbd958cc140955,sha256:f7353608233b3841584080c600c732ed856093ffcf69b0256e4260d9b92dccb9,sha256:b26bc900e7b163102ebed232aa992ad0cf1d2a007809c7263ce84a1ee30ee4a8,human-authored/deterministic-map-v1,replay:sha256:f1b2821bdcea6fe154e3bb37cf5975cb948e33d3da12f35caef08ee575e74324,10 Weapons and explosives offences,Under 3 months,"This tab contains defendants sentenced to custody in a correctional institution by selected principal offence, state/territory and sentence length – Magistrates' Courts, 2024–25. It ranges from cell A1 to J168.",Tasmania
