publication_vintage_date,reference_date,characteristic_category_id,sex_id,sentence_statistic_id,observation_period_id,court_level_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_sex,raw_sentence_statistic,raw_observation_period,raw_court_level
2025-06-30,2024-06-30,CHAR_TOTAL,TOTAL,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,2024-06-30,HIGHER_COURTS,defendant-count,person,,suppressed,np,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R80C9,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,Total(c),Total(c),Nominal and other penalties(a),2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2024-06-30,CHAR_TOTAL,TOTAL,SENTENCE_TOTAL,2024-06-30,HIGHER_COURTS,defendant-count,person,12703,observed,12703,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R80C10,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,Total(c),Total(c),Total(a)(b),2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,TOTAL,SENTENCE_COMMUNITY_SERVICE_WORK,2024-06-30,HIGHER_COURTS,defendant-count,person,289,observed,289,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R83C5,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,Total guilty outcome,Total(c),Community service / work,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,TOTAL,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,2024-06-30,HIGHER_COURTS,defendant-count,person,9286,observed,9286,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R83C2,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,Total guilty outcome,Total(c),Custody in a correctional institution,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,TOTAL,SENTENCE_FINES,2024-06-30,HIGHER_COURTS,defendant-count,person,214,observed,214,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R83C7,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,Total guilty outcome,Total(c),Fines,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,TOTAL,SENTENCE_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,2024-06-30,HIGHER_COURTS,defendant-count,person,1203,observed,1203,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R83C4,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,Total guilty outcome,Total(c),Fully suspended sentence of imprisonment,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,TOTAL,SENTENCE_GOOD_BEHAVIOUR_INCL_BONDS,2024-06-30,HIGHER_COURTS,defendant-count,person,127,observed,127,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R83C8,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,Total guilty outcome,Total(c),Good behaviour (incl. bonds),2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,TOTAL,SENTENCE_INTENSIVE_PENALTY_IN_THE_COMMUNITY,2024-06-30,HIGHER_COURTS,defendant-count,person,911,observed,911,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R83C3,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,Total guilty outcome,Total(c),Intensive penalty in the community,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,TOTAL,SENTENCE_MODERATE_PENALTY_IN_THE_COMMUNITY,2024-06-30,HIGHER_COURTS,defendant-count,person,474,observed,474,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R83C6,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,Total guilty outcome,Total(c),Moderate penalty in the community,2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,TOTAL,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,2024-06-30,HIGHER_COURTS,defendant-count,person,,suppressed,np,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R83C9,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,Total guilty outcome,Total(c),Nominal and other penalties(a),2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,TOTAL,SENTENCE_TOTAL,2024-06-30,HIGHER_COURTS,defendant-count,person,12763,observed,12763,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R83C10,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,Total guilty outcome,Total(c),Total(a)(b),2023–24,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2025-06-30,CHAR_10_19_YEARS,FEMALES,SENTENCE_COMMUNITY_SERVICE_WORK,2025-06-30,HIGHER_COURTS,defendant-count,person,3,observed,3,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R20C5,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,10–19 years,Females,Community service / work,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2025-06-30,CHAR_10_19_YEARS,FEMALES,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,2025-06-30,HIGHER_COURTS,defendant-count,person,16,observed,16,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R20C2,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,10–19 years,Females,Custody in a correctional institution,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2025-06-30,CHAR_10_19_YEARS,FEMALES,SENTENCE_FINES,2025-06-30,HIGHER_COURTS,defendant-count,person,0,observed,0,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R20C7,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,10–19 years,Females,Fines,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2025-06-30,CHAR_10_19_YEARS,FEMALES,SENTENCE_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,2025-06-30,HIGHER_COURTS,defendant-count,person,3,observed,3,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R20C4,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,10–19 years,Females,Fully suspended sentence of imprisonment,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2025-06-30,CHAR_10_19_YEARS,FEMALES,SENTENCE_GOOD_BEHAVIOUR_INCL_BONDS,2025-06-30,HIGHER_COURTS,defendant-count,person,0,observed,0,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R20C8,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,10–19 years,Females,Good behaviour (incl. bonds),2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2025-06-30,CHAR_10_19_YEARS,FEMALES,SENTENCE_INTENSIVE_PENALTY_IN_THE_COMMUNITY,2025-06-30,HIGHER_COURTS,defendant-count,person,3,observed,3,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R20C3,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,10–19 years,Females,Intensive penalty in the community,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2025-06-30,CHAR_10_19_YEARS,FEMALES,SENTENCE_MODERATE_PENALTY_IN_THE_COMMUNITY,2025-06-30,HIGHER_COURTS,defendant-count,person,0,observed,0,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R20C6,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,10–19 years,Females,Moderate penalty in the community,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2025-06-30,CHAR_10_19_YEARS,FEMALES,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,2025-06-30,HIGHER_COURTS,defendant-count,person,,suppressed,np,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R20C9,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,10–19 years,Females,Nominal and other penalties(a),2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2025-06-30,CHAR_10_19_YEARS,FEMALES,SENTENCE_TOTAL,2025-06-30,HIGHER_COURTS,defendant-count,person,29,observed,29,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R20C10,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,10–19 years,Females,Total(a)(b),2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2025-06-30,CHAR_10_19_YEARS,MALES,SENTENCE_COMMUNITY_SERVICE_WORK,2025-06-30,HIGHER_COURTS,defendant-count,person,11,observed,11,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R8C5,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,10–19 years,Males,Community service / work,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
2025-06-30,2025-06-30,CHAR_10_19_YEARS,MALES,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,2025-06-30,HIGHER_COURTS,defendant-count,person,213,observed,213,sha256:c92ee92a71b022987498ddeeb299ee7063f9cb623e340d8844e9b69a0fadd80f,Table 11,R8C2,sha256:25d78d09fd26e756a797f2bed0d1b0ec9f259167914694a09340316ac518bffc,criminal-courts-australia,sha256:f7290bc100ce7407eb273e96cbe35aea1e413b264168018c7034964df3d253bd,tidy.table-family-acceptance/v1,sha256:fa43ccbf2b552e511d47a2af317bc6dad0c3a035abedb611527c7a5deff4a62c,sha256:5f57cfb78199708d49263a7e7cafc80b2d097f26dae4dca80f5403c8228fa7b6,sha256:45f41866621e71aeb97df748cbe61df3d923dfbf1c848ab89ba02f1453646f0c,human-authored/deterministic-map-v1,replay:sha256:f4ed1e16b329ddd11969e91de05e9f3c3b343451361220e31c49b17b643e6b7e,10–19 years,Males,Custody in a correctional institution,2024–25,"This table contains defendants with a guilty outcome, sex and age by principal sentence – Higher Courts, 2023–24 to 2024–25. It ranges from cell A1 to J91."
