publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2017-06-30,CHAR_COMMUNITY_SERVICE_WORK,GROUP_PRINCIPAL_SENTENCE,2017-06-30,ALL_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,7279,observed,7279,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R55C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Community service / work(s)(v),Principal sentence(q),2016–17(a),All Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_COMMUNITY_SERVICE_WORK,GROUP_PRINCIPAL_SENTENCE,2017-06-30,CHILDRENS_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,0,observed,0,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R223C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Community service / work(v),Principal sentence(q),2016–17(a),Children's Courts(z),"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_COMMUNITY_SERVICE_WORK,GROUP_PRINCIPAL_SENTENCE,2017-06-30,HIGHER_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,187,observed,187,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R111C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Community service / work,Principal sentence(q),2016–17(a),Higher Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_COMMUNITY_SERVICE_WORK,GROUP_PRINCIPAL_SENTENCE,2017-06-30,MAGISTRATES_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,7091,observed,7091,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R167C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Community service / work(s),Principal sentence(q),2016–17(a),Magistrates' Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_CONFERENCE_OR_DIVERSION_PROGRAM,GROUP_PRINCIPAL_SENTENCE,2017-06-30,CHILDRENS_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,,not_available,na,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R229C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Conference or diversion program(y),Principal sentence(q),2016–17(a),Children's Courts(z),"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_SENTENCE,2017-06-30,ALL_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,7186,observed,7186,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R52C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Custody in a correctional institution,Principal sentence(q),2016–17(a),All Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_SENTENCE,2017-06-30,CHILDRENS_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,187,observed,187,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R220C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Custody in a correctional institution,Principal sentence(q),2016–17(a),Children's Courts(z),"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_SENTENCE,2017-06-30,HIGHER_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1296,observed,1296,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R108C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Custody in a correctional institution,Principal sentence(q),2016–17(a),Higher Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_SENTENCE,2017-06-30,MAGISTRATES_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,5708,observed,5708,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R164C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Custody in a correctional institution,Principal sentence(q),2016–17(a),Magistrates' Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_FEMALES,GROUP_SEX,2017-06-30,ALL_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,27662,observed,27662,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R9C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Females,Sex,2016–17(a),All Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_FEMALES,GROUP_SEX,2017-06-30,CHILDRENS_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1432,observed,1432,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R177C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Females,Sex,2016–17(a),Children's Courts(z),"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_FEMALES,GROUP_SEX,2017-06-30,HIGHER_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,193,observed,193,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R65C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Females,Sex,2016–17(a),Higher Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_FEMALES,GROUP_SEX,2017-06-30,MAGISTRATES_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,26031,observed,26031,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R121C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Females,Sex,2016–17(a),Magistrates' Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_FINES,GROUP_PRINCIPAL_SENTENCE,2017-06-30,ALL_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,51209,observed,51209,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R58C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Fines(f),Principal sentence(q),2016–17(a),All Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_FINES,GROUP_PRINCIPAL_SENTENCE,2017-06-30,CHILDRENS_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,508,observed,508,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R226C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Fines(f),Principal sentence(q),2016–17(a),Children's Courts(z),"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_FINES,GROUP_PRINCIPAL_SENTENCE,2017-06-30,HIGHER_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,29,observed,29,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R114C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Fines(f),Principal sentence(q),2016–17(a),Higher Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_FINES,GROUP_PRINCIPAL_SENTENCE,2017-06-30,MAGISTRATES_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,50676,observed,50676,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R170C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Fines(f),Principal sentence(q),2016–17(a),Magistrates' Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2017-06-30,CHAR_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,GROUP_PRINCIPAL_SENTENCE,2017-06-30,ALL_COURTS,VIC,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,271,observed,271,sha256:e93188e7561bf68072d44cf5fe90911c963429fb4de8bd6873fcdfd4c545e02f,Table 27,R54C8,sha256:cbf56812f6e34528bf15654a31a3e14310be76f1f3aca8e93a10bfd97ae3cfb1,criminal-courts-australia,sha256:2af497527af93ba0cbdf129d659d8edd2263b192047dc0af8171c7b2b5a7adf0,tidy.table-family-acceptance/v1,sha256:5815ca683b2b97f9933f4bec2e9a9fa3cf7503d63a5b43c0ec6a1fedd4b87460,sha256:f43169793da44802203308847de5a767b27a89d8880b5ed4e73301d8594f35e7,sha256:8b8a3a768edb019d5146f76c37a3c58a54a2adb72e79165f7e135d6c63efe200,human-authored/deterministic-map-v1,replay:sha256:f241446182022c29d1a89109ff1fb6ffc6631569529f8d6cc614d9e04210cca4,Fully suspended sentence of imprisonment(u),Principal sentence(q),2016–17(a),All Courts,"Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 27 Defendants finalised, Summary characteristics by court level – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
