publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,court_level_id,jurisdiction_id,observation_period_id,characteristic_group_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_court_level,raw_jurisdiction,raw_observation_period,raw_characteristic_group,raw_classification_context
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,ALL_COURTS,AUSTRALIA,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,5464,observed,5464,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R44C46,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,All Courts,Aust.,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,ALL_COURTS,NSW,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,3982,observed,3982,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R44C6,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,All Courts,NSW,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,ALL_COURTS,NT,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,88,observed,88,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R44C36,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,All Courts,NT,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,ALL_COURTS,QLD,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,282,observed,282,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R44C16,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,All Courts,Qld,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,ALL_COURTS,SA,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,46,observed,46,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R44C21,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,All Courts,SA(a),2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,ALL_COURTS,TAS,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,461,observed,461,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R44C31,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,All Courts,Tas.(c)(d)(e),2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,ALL_COURTS,VIC,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,92,observed,92,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R44C11,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,All Courts,Vic.,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,ALL_COURTS,WA,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,324,observed,324,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R44C26,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,All Courts,WA(b),2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,CHILDRENS_COURTS,ACT,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,15,observed,15,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R178C41,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Children's Courts,ACT,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,CHILDRENS_COURTS,AUSTRALIA,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,411,observed,411,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R178C46,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Children's Courts,Aust.,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,CHILDRENS_COURTS,NSW,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,368,observed,368,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R178C6,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Children's Courts,NSW,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,CHILDRENS_COURTS,NT,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,7,observed,7,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R178C36,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Children's Courts,NT,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,CHILDRENS_COURTS,QLD,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,7,observed,7,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R178C16,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Children's Courts,Qld,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,CHILDRENS_COURTS,SA,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R178C21,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Children's Courts,SA(a),2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,CHILDRENS_COURTS,TAS,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,5,observed,5,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R178C31,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Children's Courts,Tas.(c)(d)(e),2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,CHILDRENS_COURTS,VIC,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,3,observed,3,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R178C11,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Children's Courts,Vic.,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,CHILDRENS_COURTS,WA,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,9,observed,9,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R178C26,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Children's Courts,WA(b),2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,HIGHER_COURTS,ACT,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,8,observed,8,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R90C41,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Higher Courts,ACT,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,HIGHER_COURTS,AUSTRALIA,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,324,observed,324,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R90C46,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Higher Courts,Aust.,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,HIGHER_COURTS,NSW,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,86,observed,86,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R90C6,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Higher Courts,NSW,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2024-06-30,CHAR_ACQUITTED,COUNT,HIGHER_COURTS,NT,2024-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,5,observed,5,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R90C36,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Acquitted,Acquitted,Higher Courts,NT,2023–24,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
