publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2016-06-30,CHAR_MONETARY_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2016-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,7229,observed,7229,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R169C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Monetary penalties(q)(s),Principal sentence(o),2015–16(a)(b),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2016-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,335,observed,335,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R60C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Nominal and other penalties(w),Principal sentence(o),2015–16(a)(b),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2016-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,51,observed,51,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R228C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Nominal and other penalties,Principal sentence(o),2015–16(a)(b),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2016-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,0,observed,0,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R116C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Nominal and other penalties(w),Principal sentence(o),2015–16(a)(b),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2016-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,276,observed,276,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R172C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Nominal and other penalties,Principal sentence(o),2015–16(a)(b),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_ORGANISATIONS,GROUP_SEX,2016-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,30,observed,30,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R10C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Organisations,Sex,2015–16(a)(b),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_ORGANISATIONS,GROUP_SEX,2016-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,0,observed,0,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R66C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Organisations,Sex,2015–16(a)(b),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_ORGANISATIONS,GROUP_SEX,2016-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,29,observed,29,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R122C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Organisations,Sex,2015–16(a)(b),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_TOTAL_FINALISED,GROUP_METHOD_OF_FINALISATION,2016-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,13373,observed,13373,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R49C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Total finalised(n),Method of finalisation,2015–16(a)(b),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_TOTAL_FINALISED,GROUP_METHOD_OF_FINALISATION,2016-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,658,observed,658,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R217C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Total finalised(n),Method of finalisation,2015–16(a)(b),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_TOTAL_FINALISED,GROUP_METHOD_OF_FINALISATION,2016-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,423,observed,423,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R105C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Total finalised(n),Method of finalisation,2015–16(a)(b),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_TOTAL_FINALISED,GROUP_METHOD_OF_FINALISATION,2016-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,12298,observed,12298,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R161C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Total finalised(n),Method of finalisation,2015–16(a)(b),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2016-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,13036,observed,13036,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R34C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Total finalised (excluding transfer to other court levels)(h),Principal offence (ANZSOC 2023)(d),2015–16(a)(b),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2016-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,653,observed,653,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R201C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Total finalised (excluding transfer to other court levels)(h),Principal offence (ANZSOC 2023)(d),2015–16(a)(b),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2016-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,404,observed,404,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R90C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Total finalised (excluding transfer to other court levels)(h),Principal offence (ANZSOC 2023)(d),2015–16(a)(b),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2016-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,11983,observed,11983,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R146C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Total finalised (excluding transfer to other court levels)(h),Principal offence (ANZSOC 2023)(d),2015–16(a)(b),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2016-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,11016,observed,11016,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R61C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Total guilty outcome(t)(w),Principal sentence(o),2015–16(a)(b),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2016-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2016-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,465,observed,465,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R230C7,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,Total guilty outcome(t),Principal sentence(o),2015–16(a)(b),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
