publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,principal_offence_id,jurisdiction_id,court_level_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_principal_offence,raw_jurisdiction,raw_court_level,raw_classification_context
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,1860,observed,1860,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C3,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,02 Acts intended to cause injury,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,64,observed,64,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C4,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,03 Sexual assault & related offences,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_04_DANGEROUS_NEGLIGENT_ACTS,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,1163,observed,1163,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C5,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,04 Dangerous/ negligent acts,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,36,observed,36,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C6,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21, 05 Abduction/ harassment,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_06_ROBBERY_EXTORTION,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,13,observed,13,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C7,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,06 Robbery/ extortion,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_07_UNLAWFUL_ENTRY_WITH_INTENT,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,677,observed,677,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C8,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,07 Unlawful entry with intent,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_08_THEFT,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,1758,observed,1758,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C9,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,08 Theft,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_09_FRAUD_DECEPTION,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,231,observed,231,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C10,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,09 Fraud/ deception,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_10_ILLICIT_DRUG_OFFENCES,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,1929,observed,1929,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C11,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,10 Illicit drug offences,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_11_WEAPONS_EXPLOSIVES,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,1186,observed,1186,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C12,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,11 Weapons/ explosives,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_12_PROPERTY_DAMAGE_AND_ENVIRONMENTAL_POLLUTION,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,784,observed,784,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C13,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,12 Property damage & environmental pollution,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_13_PUBLIC_ORDER_OFFENCES,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,1026,observed,1026,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C14,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,13 Public order offences,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_14_TRAFFIC_AND_VEHICLE_REGULATORY_OFFENCES,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,9105,observed,9105,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C15,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,14 Traffic & vehicle regulatory offences,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_ADJUDICATED_OUTCOMES,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_15_OFFENCES_AGAINST_JUSTICE,SA,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,1656,observed,1656,sha256:e7948fe1073b749487923af20accc1a482ef9107f629ecf52d4ec7b909c5dd94,Table 34,R32C16,sha256:8b9b751ffbd28f237b4ec3cc1f37b90c9ec32539852bb943bf786bfbcaf9b5ff,criminal-courts-australia,sha256:960012ccad954165719ec04e488abbb6816ebf4eb4120bbc44e691b783bc8686,tidy.table-family-acceptance/v1,sha256:14f29135a8aa734ba52132a7bb35d7faac7b05098ca6d087b393c0c4caf06453,sha256:5d80bcad318fda39c18cdedd8fe324c69d509960b8aa8e8aad7ec5326785e8f8,sha256:cf440faa367876d4d9734b061be973c0676b2f2df0e82b8c79893c94daefdfba,human-authored/deterministic-map-v1,replay:sha256:d3089e76d0f2dccdac9ed31beaa781f62b470883b8e0d4ed47382ee0e33e10c6,Adjudicated outcomes,Method of finalisation,2020–21,15 Offences against justice,"Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22","Table 34 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – South Australia, 2020–21 to 2021–22"
