publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2024-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2024-06-30,MAGISTRATES_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,4985,observed,4985,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R172C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Nominal and other penalties,Principal sentence(s),2023–24,Magistrates' Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_ORGANISATIONS,GROUP_SEX,2024-06-30,ALL_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,276,observed,276,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R10C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Organisations,Sex,2023–24,All Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_ORGANISATIONS,GROUP_SEX,2024-06-30,HIGHER_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,0,observed,0,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R66C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Organisations,Sex,2023–24,Higher Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_ORGANISATIONS,GROUP_SEX,2024-06-30,MAGISTRATES_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,271,observed,271,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R122C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Organisations,Sex,2023–24,Magistrates' Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_FINALISED,GROUP_AGREEMENT_OF_WRONGDOING,2024-06-30,CHILDRENS_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,9117,observed,9117,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R217C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total finalised(q),Agreement of wrongdoing(v),2023–24,Children's Courts(x),"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_FINALISED,GROUP_GUILTY_EX_PARTE,2024-06-30,HIGHER_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,6149,observed,6149,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R105C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total finalised(q),Guilty ex-parte,2023–24,Higher Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_FINALISED,GROUP_METHOD_OF_FINALISATION,2024-06-30,ALL_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,132116,observed,132116,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R49C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total finalised(q),Method of finalisation,2023–24,All Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_FINALISED,GROUP_METHOD_OF_FINALISATION,2024-06-30,MAGISTRATES_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,116848,observed,116848,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R161C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total finalised(q),Method of finalisation,2023–24,Magistrates' Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,ALL_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,124784,observed,124784,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R34C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total finalised (excluding transfer to other court levels)(k),Principal offence (ANZSOC 2023)(c),2023–24,All Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,CHILDRENS_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,8556,observed,8556,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R201C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total finalised (excluding transfer to other court levels)(k),Principal offence (ANZSOC 2023)(c),2023–24,Children's Courts(x),"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,HIGHER_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,6136,observed,6136,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R90C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total finalised (excluding transfer to other court levels)(k),Principal offence (ANZSOC 2023)(c),2023–24,Higher Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2024-06-30,MAGISTRATES_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,110091,observed,110091,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R146C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total finalised (excluding transfer to other court levels)(k),Principal offence (ANZSOC 2023)(c),2023–24,Magistrates' Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2024-06-30,ALL_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,111235,observed,111235,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R61C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total guilty outcome(u),Principal sentence(s),2023–24,All Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2024-06-30,CHILDRENS_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,7208,observed,7208,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R230C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total guilty outcome(u),Principal sentence(s),2023–24,Children's Courts(x),"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2024-06-30,HIGHER_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,4592,observed,4592,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R117C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total guilty outcome(u),Principal sentence(s),2023–24,Higher Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2024-06-30,MAGISTRATES_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,99435,observed,99435,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R173C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Total guilty outcome(u),Principal sentence(s),2023–24,Magistrates' Courts,"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2024-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_AGREEMENT_OF_WRONGDOING,2024-06-30,CHILDRENS_COURTS,QLD,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,566,observed,566,sha256:09f3c851795043d81e7a4a4f67d7d3f5204376e2686ea6b73556d9ded20adb23,Table 33,R215C15,sha256:a3a25c815c9fc2ca676171aa3d1ece23856e9aa5eb6d21384d13463d55d88dda,criminal-courts-australia,sha256:264885563df9904c9e28100edf651b934d3e97e01cc73bc1d785cf45e140e43b,tidy.table-family-acceptance/v1,sha256:f2bc0e86133d2bb2f80265f37f56f5ef573f38f13d8d5414f9c9eac093584703,sha256:fdc19d5098995f71cc3b1e584e61e97f4e7a4d0c5dc9f7c4a223d3a5a2c46da2,sha256:23c87eb510262fc37360459ac65e9efc0a13e3e7cadbbd86bc8301684e270066,human-authored/deterministic-map-v1,replay:sha256:7f38aae6e8819b2791dcef5fb015d3296d3545d6110e31baee111ecb6f3f958b,Transfer to other court levels(o),Agreement of wrongdoing(v),2023–24,Children's Courts(x),"Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 33 Defendants finalised, Summary characteristics by court level – Queensland, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
