publication_vintage_date,reference_date,jurisdiction_id,observation_period_id,indigenous_status_id,rate_basis_id,measure_id,unit_id,value,value_status,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_jurisdiction,raw_observation_period,raw_indigenous_status,raw_rate_basis
2021-06-30,2018-06-30,NT,2018-06-30,NON_INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,208.2,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R26C8,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,NT,2018,NON-INDIGENOUS,NON-INDIGENOUS
2021-06-30,2018-06-30,NT,2018-06-30,TOTAL,RATE_RATIO,indigenous-to-non-indigenous-rate-ratio,ratio,14.2,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R38C8,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,NT,2018,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS
2021-06-30,2018-06-30,QLD,2018-06-30,INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,1954,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R14C4,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Qld,2018,ABORIGINAL AND TORRES STRAIT ISLANDER,ABORIGINAL AND TORRES STRAIT ISLANDER
2021-06-30,2018-06-30,QLD,2018-06-30,NON_INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,162.6,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R26C4,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Qld,2018,NON-INDIGENOUS,NON-INDIGENOUS
2021-06-30,2018-06-30,QLD,2018-06-30,TOTAL,RATE_RATIO,indigenous-to-non-indigenous-rate-ratio,ratio,12,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R38C4,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Qld,2018,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS
2021-06-30,2018-06-30,SA,2018-06-30,INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,2505.7,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R14C5,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,SA,2018,ABORIGINAL AND TORRES STRAIT ISLANDER,ABORIGINAL AND TORRES STRAIT ISLANDER
2021-06-30,2018-06-30,SA,2018-06-30,NON_INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,173.5,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R26C5,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,SA,2018,NON-INDIGENOUS,NON-INDIGENOUS
2021-06-30,2018-06-30,SA,2018-06-30,TOTAL,RATE_RATIO,indigenous-to-non-indigenous-rate-ratio,ratio,14.4,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R38C5,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,SA,2018,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS
2021-06-30,2018-06-30,TAS,2018-06-30,INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,643.9,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R14C7,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Tas.,2018,ABORIGINAL AND TORRES STRAIT ISLANDER,ABORIGINAL AND TORRES STRAIT ISLANDER
2021-06-30,2018-06-30,TAS,2018-06-30,NON_INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,126.3,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R26C7,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Tas.,2018,NON-INDIGENOUS,NON-INDIGENOUS
2021-06-30,2018-06-30,TAS,2018-06-30,TOTAL,RATE_RATIO,indigenous-to-non-indigenous-rate-ratio,ratio,5.1,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R38C7,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Tas.,2018,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS
2021-06-30,2018-06-30,VIC,2018-06-30,INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,1884.3,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R14C3,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Vic.,2018,ABORIGINAL AND TORRES STRAIT ISLANDER,ABORIGINAL AND TORRES STRAIT ISLANDER
2021-06-30,2018-06-30,VIC,2018-06-30,NON_INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,139.4,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R26C3,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Vic.,2018,NON-INDIGENOUS,NON-INDIGENOUS
2021-06-30,2018-06-30,VIC,2018-06-30,TOTAL,RATE_RATIO,indigenous-to-non-indigenous-rate-ratio,ratio,13.5,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R38C3,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Vic.,2018,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS
2021-06-30,2018-06-30,WA,2018-06-30,INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,4231.9,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R14C6,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,WA,2018,ABORIGINAL AND TORRES STRAIT ISLANDER,ABORIGINAL AND TORRES STRAIT ISLANDER
2021-06-30,2018-06-30,WA,2018-06-30,NON_INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,215.7,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R26C6,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,WA,2018,NON-INDIGENOUS,NON-INDIGENOUS
2021-06-30,2018-06-30,WA,2018-06-30,TOTAL,RATE_RATIO,indigenous-to-non-indigenous-rate-ratio,ratio,19.6,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R38C6,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,WA,2018,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS
2021-06-30,2019-06-30,ACT,2019-06-30,INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,1977.2,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R15C9,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,ACT,2019,ABORIGINAL AND TORRES STRAIT ISLANDER,ABORIGINAL AND TORRES STRAIT ISLANDER
2021-06-30,2019-06-30,ACT,2019-06-30,NON_INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,111.1,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R27C9,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,ACT,2019,NON-INDIGENOUS,NON-INDIGENOUS
2021-06-30,2019-06-30,ACT,2019-06-30,TOTAL,RATE_RATIO,indigenous-to-non-indigenous-rate-ratio,ratio,17.8,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R39C9,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,ACT,2019,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS
2021-06-30,2019-06-30,AUS,2019-06-30,INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,2374.9,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R15C10,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Aust.,2019,ABORIGINAL AND TORRES STRAIT ISLANDER,ABORIGINAL AND TORRES STRAIT ISLANDER
2021-06-30,2019-06-30,AUS,2019-06-30,NON_INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,160.7,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R27C10,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Aust.,2019,NON-INDIGENOUS,NON-INDIGENOUS
2021-06-30,2019-06-30,AUS,2019-06-30,TOTAL,RATE_RATIO,indigenous-to-non-indigenous-rate-ratio,ratio,14.8,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R39C10,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,Aust.,2019,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS
2021-06-30,2019-06-30,NSW,2019-06-30,INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,2036.6,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R15C2,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,NSW,2019,ABORIGINAL AND TORRES STRAIT ISLANDER,ABORIGINAL AND TORRES STRAIT ISLANDER
2021-06-30,2019-06-30,NSW,2019-06-30,NON_INDIGENOUS,CRUDE,crude-imprisonment-rate,persons-per-100000-adult-population,163.3,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R27C2,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,NSW,2019,NON-INDIGENOUS,NON-INDIGENOUS
2021-06-30,2019-06-30,NSW,2019-06-30,TOTAL,RATE_RATIO,indigenous-to-non-indigenous-rate-ratio,ratio,12.5,observed,sha256:9a5be165da58005a2a31634568491645192785a96f27d9eee3c17e45175d1710,Table_20,R39C2,sha256:f828b989d02e87e4707059635df978085eda683fdb8f47a8af44480c4125d530,prisoners-in-australia,sha256:0f7d650906af5c323e4f367771209ca74c15ce5a87724ed9b8104ad6c040fe9e,tidy.table-family-acceptance/v1,sha256:44162274714f93e4aab924c3037462144abfc6d5098e9319ffaaeea775fb2ad8,sha256:bc8797069a2a0915bd109829275d401baeda0626f82687662e78ef4e2048740f,sha256:5d2cad0155ed4f2da024bcb54da96d423ecffb33661782f7eb73d5046856e2c1,human-authored/deterministic-geometry-v1,replay:sha256:217d124069a7689f37bb2c030201e81ee29b2c70d30d984431277f01fd5d42be,NSW,2019,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS
